backend-1  | 2026-08-28T03:36:24.545278176Z 
backend-1  | 2026-08-28T03:40:06.218214907Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.218443430Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.218921267Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.220955028Z ==>  Preparing: UPDATE product_auction SET end_time=? WHERE (id = ? AND status = ?)
backend-1  | 2026-08-28T03:40:06.221451670Z ==> Parameters: 2026-08-28T11:40:05.218323747(LocalDateTime), 1(Long), ONGOING(String)
backend-1  | 2026-08-28T03:40:06.224121598Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.224163097Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.224535169Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.224912367Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE id=?
backend-1  | 2026-08-28T03:40:06.225338656Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.232996026Z <==    Columns: id, product_id, seller_user_id, start_price, increment_amount, current_price, current_bidder_user_id, start_time, end_time, status, settled_order_id, version, create_time, update_time
backend-1  | 2026-08-28T03:40:06.233077298Z <==        Row: 1, 1, 2, 50.00, 5.00, 60.00, 4, 2026-08-28 11:39:50, 2026-08-28 11:40:05, ONGOING, null, 2, 2026-08-28 11:39:49, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.234834970Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.234939732Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.235454430Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.237188455Z ==>  Preparing: UPDATE product_auction SET status=?,version = version + 1 WHERE (id = ? AND status = ? AND end_time <= ?)
backend-1  | 2026-08-28T03:40:06.237647721Z ==> Parameters: SETTLING(String), 1(Long), ONGOING(String), 2026-08-28T11:40:06.234994911(LocalDateTime)
backend-1  | 2026-08-28T03:40:06.240277139Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.240361861Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.240370838Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.240867729Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:40:06.241287565Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.255175118Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.255271339Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 1, 2026-08-28 11:39:43, 2026-08-28 11:39:43
backend-1  | 2026-08-28T03:40:06.255940791Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.256091189Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.260547919Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.268518362Z ==>  Preparing: INSERT INTO order_info ( order_no, buyer_user_id, total_amount, pay_status, order_status, pay_method, remark, create_time, logistics_status, logistics_current_index, can_refund, voucher_discount_amount, seller_bear_amount, platform_bear_amount, payable_amount ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:40:06.269790398Z ==> Parameters: AUC202608281140060004(String), 4(Long), 60.00(BigDecimal), 1(Integer), 1(Integer), 拍卖保证金结算(String), 拍卖到期自动成交(String), 2026-08-28T11:40:06.259613005(LocalDateTime), PENDING(String), 0(Integer), 0(Integer), 0(BigDecimal), 0(BigDecimal), 0(BigDecimal), 60.00(BigDecimal)
backend-1  | 2026-08-28T03:40:06.275208479Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.275659786Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.276349593Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.282813627Z ==>  Preparing: INSERT INTO order_item ( order_id, product_type, product_id, product_name, price, quantity, status ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:40:06.283461260Z ==> Parameters: 12003(Long), SECONDHAND(String), 1(Long), UC19-E2E-1787888382667-792(String), 60.00(BigDecimal), 1(Integer), 1(Integer)
backend-1  | 2026-08-28T03:40:06.292810652Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.293306020Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.293908039Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.295020254Z ==>  Preparing: UPDATE secondhand_product SET status=? WHERE (id = ? AND status = ?)
backend-1  | 2026-08-28T03:40:06.295432323Z ==> Parameters: 3(Integer), 1(Long), 1(Integer)
backend-1  | 2026-08-28T03:40:06.299442153Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.299499770Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.299961578Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.301327515Z ==>  Preparing: UPDATE product_auction SET status=?,settled_order_id=? WHERE (id = ? AND status = ?)
backend-1  | 2026-08-28T03:40:06.301947428Z ==> Parameters: FINISHED(String), 12003(Long), 1(Long), SETTLING(String)
backend-1  | 2026-08-28T03:40:06.305922588Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.306474242Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.312306611Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.313124726Z ==>  Preparing: INSERT INTO notification ( user_id, title, content, target_path, is_read, create_time ) VALUES ( ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:40:06.314302951Z ==> Parameters: 4(Long), 竞拍成功(String), 您已竞得商品“UC19-E2E-1787888382667-792”，请查看订单并等待卖家发货(String), /secondhand/orders/12003(String), 0(Integer), 2026-08-28T11:40:06.311639127(LocalDateTime)
backend-1  | 2026-08-28T03:40:06.317314055Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.317748770Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.319930975Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.320785151Z ==>  Preparing: INSERT INTO notification ( user_id, title, content, target_path, is_read, create_time ) VALUES ( ?, ?, ?, ?, ?, ? )
backend-1  | 2026-08-28T03:40:06.321645371Z ==> Parameters: 2(Long), 竞拍商品已成交(String), 商品“UC19-E2E-1787888382667-792”已成交，请及时发货(String), /secondhand/orders/12003(String), 0(Integer), 2026-08-28T11:40:06.319448458(LocalDateTime)
backend-1  | 2026-08-28T03:40:06.333335588Z <==    Updates: 1
backend-1  | 2026-08-28T03:40:06.333718546Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.335781553Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.336640238Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:40:06.337118455Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.339074269Z <==    Columns: id, product_id, seller_user_id, start_price, increment_amount, current_price, current_bidder_user_id, start_time, end_time, status, settled_order_id, version, create_time, update_time
backend-1  | 2026-08-28T03:40:06.339394242Z <==        Row: 1, 1, 2, 50.00, 5.00, 60.00, 4, 2026-08-28 11:39:50, 2026-08-28 11:40:05, FINISHED, 12003, 3, 2026-08-28 11:39:49, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.344084071Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.344136494Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.344350555Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.344820393Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:40:06.347202404Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.351845301Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.351919754Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 3, 2026-08-28 11:39:43, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.353199039Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.353242746Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.353261417Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.360000650Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.360067538Z ==> Parameters: 4(Long)
backend-1  | 2026-08-28T03:40:06.360076647Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.360085009Z <==        Row: 4, third, $2a$10$Iu5jy3Ntq4UvdYC2dpiEbedUWUD/vd9cjgq9Ed/CURPa2nDkpkCUG, Third Party User, , 13800000003, third@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:42, 100, 100
backend-1  | 2026-08-28T03:40:06.360092927Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.360099343Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.360106121Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.360113001Z ==>  Preparing: SELECT id,auction_id,product_id,bidder_user_id,bid_amount,status,create_time FROM auction_log WHERE (auction_id = ?) ORDER BY create_time DESC limit 20
backend-1  | 2026-08-28T03:40:06.360120374Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.363607176Z <==    Columns: id, auction_id, product_id, bidder_user_id, bid_amount, status, create_time
backend-1  | 2026-08-28T03:40:06.363752753Z <==        Row: 2, 1, 1, 4, 60.00, ACCEPTED, 2026-08-28 11:40:01
backend-1  | 2026-08-28T03:40:06.363761479Z <==        Row: 1, 1, 1, 3, 50.00, ACCEPTED, 2026-08-28 11:39:56
backend-1  | 2026-08-28T03:40:06.363768580Z <==      Total: 2
backend-1  | 2026-08-28T03:40:06.363774945Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.363781643Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.363788008Z ==>  Preparing: SELECT COUNT( * ) AS total FROM auction_log WHERE (auction_id = ?)
backend-1  | 2026-08-28T03:40:06.363796077Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.366187013Z <==    Columns: total
backend-1  | 2026-08-28T03:40:06.366253044Z <==        Row: 2
backend-1  | 2026-08-28T03:40:06.366846347Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.369014807Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.369969069Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.372048466Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.372095664Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06] from current transaction
backend-1  | 2026-08-28T03:40:06.372105438Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.372114869Z ==> Parameters: 3(Long)
backend-1  | 2026-08-28T03:40:06.374235271Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.374306315Z <==        Row: 3, user, $2a$10$BCRAR0HzXP1qCGuoqbLnnOTFemEnlWK.8Qnd8baEsocm9k9O6eGEy, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:42, 100, 100
backend-1  | 2026-08-28T03:40:06.377332692Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.377384721Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.377489153Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.377498524Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.377505847Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@df4fa06]
backend-1  | 2026-08-28T03:40:06.578107882Z 2026-08-28T11:40:06.577+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=52a1c64b25f84c6fb4a9ea9fb1fef890 method=POST path=/api/secondhand/trade/auction/1/close status=200
backend-1  | 2026-08-28T03:40:06.603846220Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.603907005Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50cf74ed] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.605344672Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.605385282Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28feb061] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.605580478Z JDBC Connection [HikariProxyConnection@267138294 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.605595377Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:40:06.606133201Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:40:06.606152256Z JDBC Connection [HikariProxyConnection@57211963 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.606160497Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:40:06.606591469Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:40:06.609119300Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.609380314Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 3, 2026-08-28 11:39:43, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.611922529Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.613003716Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@28feb061]
backend-1  | 2026-08-28T03:40:06.613269481Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.614835636Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7440f6b4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.616051235Z JDBC Connection [HikariProxyConnection@694173157 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.616079822Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:40:06.616503974Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:40:06.618293468Z <==    Columns: total
backend-1  | 2026-08-28T03:40:06.618325767Z <==        Row: 1
backend-1  | 2026-08-28T03:40:06.618333564Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.618680520Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7440f6b4]
backend-1  | 2026-08-28T03:40:06.618700574Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.618922803Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70f9f5fc] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.620192215Z JDBC Connection [HikariProxyConnection@58677249 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.620219198Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-28T03:40:06.620631348Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:40:06.622430848Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-28T03:40:06.622461896Z <==        Row: 2, seller, $2a$10$/04vRLkc6PsaC/fXwabQIOPLlVxxtad601zL2W60f7fYiHq4jg.kq, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 11:36:12, 2026-08-28 11:39:41, 100, 100
backend-1  | 2026-08-28T03:40:06.623169619Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.623282725Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@70f9f5fc]
backend-1  | 2026-08-28T03:40:06.623743091Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.623761782Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2adae116] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.624178875Z JDBC Connection [HikariProxyConnection@355706788 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.624195609Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:40:06.624574693Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-28T03:40:06.627997251Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:40:06.628550791Z <==        Row: 1, Digital Products, null, 1, 1
backend-1  | 2026-08-28T03:40:06.631574703Z <==    Columns: id, product_id, seller_user_id, start_price, increment_amount, current_price, current_bidder_user_id, start_time, end_time, status, settled_order_id, version, create_time, update_time
backend-1  | 2026-08-28T03:40:06.631617836Z <==        Row: 1, 1, 2, 50.00, 5.00, 60.00, 4, 2026-08-28 11:39:50, 2026-08-28 11:40:05, FINISHED, 12003, 3, 2026-08-28 11:39:49, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.632612110Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.632705189Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50cf74ed]
backend-1  | 2026-08-28T03:40:06.633009908Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.633070239Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b44132e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.650579342Z JDBC Connection [HikariProxyConnection@805790903 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.650637211Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.650646108Z ==>  Preparing: SELECT COUNT( * ) AS total FROM product_auction WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1  | 2026-08-28T03:40:06.651255521Z ==> Parameters: 2(Long)
backend-1  | 2026-08-28T03:40:06.651582041Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2adae116]
backend-1  | 2026-08-28T03:40:06.651626606Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.651895768Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@154a971] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.652178550Z JDBC Connection [HikariProxyConnection@2088450588 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.652196434Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-28T03:40:06.652699600Z ==> Parameters: 101(Integer)
backend-1  | 2026-08-28T03:40:06.652858926Z <==    Columns: total
backend-1  | 2026-08-28T03:40:06.652875055Z <==        Row: 1
backend-1  | 2026-08-28T03:40:06.653014391Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.653295751Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b44132e]
backend-1  | 2026-08-28T03:40:06.653339953Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.653566004Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f16a409] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.653775277Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-28T03:40:06.653793838Z JDBC Connection [HikariProxyConnection@82845094 wrapping com.mysql.cj.jdbc.ConnectionImpl@3e6f7707] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.653803693Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1  | 2026-08-28T03:40:06.653847698Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1  | 2026-08-28T03:40:06.654186589Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.654201649Z ==> Parameters: 1(Long)
backend-1  | 2026-08-28T03:40:06.654208640Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@154a971]
backend-1  | 2026-08-28T03:40:06.654827325Z Creating a new SqlSession
backend-1  | 2026-08-28T03:40:06.654845401Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@321cd7ae] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-28T03:40:06.655524629Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1  | 2026-08-28T03:40:06.656783430Z <==        Row: 1, 2, UC19-E2E-1787888382667-792, data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='600' height='600'%3E%3Crect width='600' height='600' fill='%23dff8f1'/%3E%3C/svg%3E, <<BLOB>>, <<BLOB>>, 180.00, 50.00, 1, 101, 95%, 0, 3, 2026-08-28 11:39:43, 2026-08-28 11:40:06
backend-1  | 2026-08-28T03:40:06.656831676Z JDBC Connection [HikariProxyConnection@371720125 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ad0161c] will not be managed by Spring
backend-1  | 2026-08-28T03:40:06.656840886Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-28T03:40:06.656849309Z <==      Total: 1
backend-1  | 2026-08-28T03:40:06.656856138Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1  | 2026-08-28T03:40:06.656862553Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f16a409]
backend-1  | 2026-08-28T03:40:06.656869251Z Creating a new SqlSession
