frontend-1  | 2026-08-27T16:48:11.225868889Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
backend-1   | 2026-08-27T16:54:41.597603176Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:41.602809700Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:41.602957629Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:41.605925268Z <==      Total: 1
backend-1   | 2026-08-27T16:54:41.606350991Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@10433be8]
backend-1   | 2026-08-27T16:54:41.606652420Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:41.606941004Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32c794f6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:41.609723039Z JDBC Connection [HikariProxyConnection@1003648317 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:41.609789720Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:41.610559713Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:41.614744567Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:41.614793610Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:41.616576446Z <==      Total: 1
backend-1   | 2026-08-27T16:54:41.617427019Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@32c794f6]
backend-1   | 2026-08-27T16:54:41.620841947Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:41.621218071Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b0ed631] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:41.626627651Z JDBC Connection [HikariProxyConnection@1163955074 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:41.626718952Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:41.629487513Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:41.688535766Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:41.689407220Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:41.689866542Z <==      Total: 1
backend-1   | 2026-08-27T16:54:41.690197851Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b0ed631]
backend-1   | 2026-08-27T16:54:41.690461494Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:41.690686053Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b8a3436] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:41.691068511Z JDBC Connection [HikariProxyConnection@914936872 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:41.691111444Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:41.691824990Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:41.701766325Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:41.703523195Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:41.705302543Z <==      Total: 1
backend-1   | 2026-08-27T16:54:41.705776911Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@b8a3436]
backend-1   | 2026-08-27T16:54:41.719065559Z 2026-08-28T00:54:41.717+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=8a5da24a44784419bf8918210c8e0335 method=GET path=/api/secondhand/seller/list status=200
backend-1   | 2026-08-27T16:54:43.945146656Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.945266177Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c2df5b5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:44.018707732Z JDBC Connection [HikariProxyConnection@1005852912 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:44.033693750Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T16:54:44.050032767Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:44.107477771Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:44.121962934Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 2, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:44.184524612Z <==      Total: 1
backend-1   | 2026-08-27T16:54:44.188962612Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c2df5b5]
backend-1   | 2026-08-27T16:54:44.189140525Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:44.189378716Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@227a85cb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:44.206043291Z JDBC Connection [HikariProxyConnection@979574779 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:44.206121858Z ==>  Preparing: UPDATE secondhand_product SET seller_user_id=?, name=?, cover=?, images=?, description=?, origin_price=?, sale_price=?, category_id=?, sub_category_id=?, condition_level=?, is_negotiable=?, status=?, create_time=?, update_time=? WHERE id=?
backend-1   | 2026-08-27T16:54:44.227695568Z ==> Parameters: 2(Long), UC16-E2E-1787849660647-1639(String), /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg(String), ["/uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg"](String), UC16 persisted description 1787849660647(String), 399.00(BigDecimal), 219.00(BigDecimal), 1(Integer), 101(Integer), 90%(String), 1(Integer), 1(Integer), 2026-08-28T00:54:32(LocalDateTime), 2026-08-28T00:54:32(LocalDateTime), 1(Long)
backend-1   | 2026-08-27T16:54:43.938231184Z <==    Updates: 1
backend-1   | 2026-08-27T16:54:43.938848366Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@227a85cb]
backend-1   | 2026-08-27T16:54:43.938979023Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.939341318Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6477fc13] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.941264193Z JDBC Connection [HikariProxyConnection@1870482646 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.946832361Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE id=?
backend-1   | 2026-08-27T16:54:43.947752373Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T16:54:43.953941625Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:43.954085848Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:43.973443784Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.973636624Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6477fc13]
backend-1   | 2026-08-27T16:54:43.973754807Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.974202534Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@542dbae4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.974968357Z JDBC Connection [HikariProxyConnection@472889109 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.974990363Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:43.976253329Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:43.984204866Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:43.984807528Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:43.986986990Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.987715718Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@542dbae4]
backend-1   | 2026-08-27T16:54:43.990173826Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.990921490Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb92059] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.991413654Z JDBC Connection [HikariProxyConnection@637162416 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.991431481Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:43.992194639Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:44.002765017Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:44.002827852Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:44.003247123Z <==      Total: 1
backend-1   | 2026-08-27T16:54:44.003609563Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1cb92059]
backend-1   | 2026-08-27T16:54:44.003665626Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:44.003939864Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a1a4f51] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:44.004391107Z JDBC Connection [HikariProxyConnection@1878264739 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:44.004412668Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:44.004953086Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:44.007343306Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:44.007669120Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:44.008361726Z <==      Total: 1
backend-1   | 2026-08-27T16:54:44.008649156Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3a1a4f51]
backend-1   | 2026-08-27T16:54:44.009757839Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:44.015133324Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ab2a2c0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:44.023483619Z JDBC Connection [HikariProxyConnection@1387921920 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:44.023546040Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:44.024408318Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:44.027620996Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:44.035023927Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:44.037256305Z <==      Total: 1
backend-1   | 2026-08-27T16:54:44.037629768Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ab2a2c0]
backend-1   | 2026-08-27T16:54:44.037832699Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:44.069913915Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20149620] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:44.069971420Z JDBC Connection [HikariProxyConnection@253727808 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:44.072429258Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:44.104804988Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:44.109219746Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:44.110268576Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:44.112410553Z <==      Total: 1
backend-1   | 2026-08-27T16:54:44.112729028Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20149620]
backend-1   | 2026-08-27T16:54:44.123115849Z 2026-08-28T00:54:44.120+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=b4a752ddbc16405cbe6600cb29075d18 method=POST path=/api/secondhand/seller/1/status status=200
backend-1   | 2026-08-27T16:54:43.552273043Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.552343418Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b4784f1] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.557166008Z JDBC Connection [HikariProxyConnection@2032973089 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.557245944Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:43.557631397Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:43.568225150Z <==    Columns: id, seller_user_id, name, cover, images, description, origin_price, sale_price, category_id, sub_category_id, condition_level, is_negotiable, status, create_time, update_time
backend-1   | 2026-08-27T16:54:43.568343271Z <==        Row: 1, 2, UC16-E2E-1787849660647-1639, /uploads/2dc992d2-1d06-4d53-8a5e-412e122464c0.svg, <<BLOB>>, <<BLOB>>, 399.00, 219.00, 1, 101, 90%, 1, 1, 2026-08-28 00:54:32, 2026-08-28 00:54:32
backend-1   | 2026-08-27T16:54:43.572436481Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.573089659Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5b4784f1]
backend-1   | 2026-08-27T16:54:43.573415356Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.580246222Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f4a756d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.593476134Z JDBC Connection [HikariProxyConnection@1749883001 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.610678958Z ==>  Preparing: SELECT COUNT( * ) AS total FROM secondhand_product WHERE (seller_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T16:54:43.615070103Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:43.630006177Z <==    Columns: total
backend-1   | 2026-08-27T16:54:43.630105071Z <==        Row: 1
backend-1   | 2026-08-27T16:54:43.642708582Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.643158207Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f4a756d]
backend-1   | 2026-08-27T16:54:43.643416308Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.684967194Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23b5fe86] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.685105040Z JDBC Connection [HikariProxyConnection@2131232384 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.685120875Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:43.685130841Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:43.699632924Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:43.708424190Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:43.711370459Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.711961705Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@23b5fe86]
backend-1   | 2026-08-27T16:54:43.712357804Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.712676836Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ae82e99] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.713230042Z JDBC Connection [HikariProxyConnection@640001164 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.713472433Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:43.714052954Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T16:54:43.734012942Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:43.736352067Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T16:54:43.853678398Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.854103919Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2ae82e99]
backend-1   | 2026-08-27T16:54:43.854331752Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.854697905Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5453b635] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.855155712Z JDBC Connection [HikariProxyConnection@1067767488 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.855210925Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T16:54:43.902844081Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T16:54:43.906374949Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T16:54:43.906458909Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T16:54:43.918509111Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.919592511Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5453b635]
backend-1   | 2026-08-27T16:54:43.920738912Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.920820051Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49d3b9c5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.923215593Z JDBC Connection [HikariProxyConnection@228219239 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:43.923269644Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T16:54:43.924270546Z ==> Parameters: SECONDHAND(String), 1(Long)
backend-1   | 2026-08-27T16:54:43.935381415Z <==    Columns: id, product_type, product_id, seller_user_id, product_name, risk_level, risk_score, risk_reasons, suggestion, audit_status, admin_user_id, admin_remark, audit_time, create_time, update_time
backend-1   | 2026-08-27T16:54:43.937482423Z <==        Row: 1, SECONDHAND, 1, 2, UC16-E2E-1787849660647-1639, LOW, 0, <<BLOB>>, AUTO_PASS, APPROVED, null, null, null, 2026-08-28 00:54:34, 2026-08-28 00:54:34
backend-1   | 2026-08-27T16:54:43.939726245Z <==      Total: 1
backend-1   | 2026-08-27T16:54:43.976983663Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49d3b9c5]
backend-1   | 2026-08-27T16:54:43.977252276Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:43.988793871Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b5fcd83] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:43.989828405Z JDBC Connection [HikariProxyConnection@1335247548 wrapping com.mysql.cj.jdbc.ConnectionImpl@2320a7c9] will not be managed by Spring
backend-1   | 2026-08-27T16:54:44.028009429Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T16:54:44.028410675Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:44.058705007Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T16:54:44.059196612Z <==        Row: 2, seller, $2a$10$.fsW3PVRf2amgraozURYSOfjBWokWdWPwKj2tp0bQqhQpc8.mpZiG, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 00:47:28, 2026-08-28 00:54:14, 100, 100
backend-1   | 2026-08-27T16:54:44.062063236Z <==      Total: 1
backend-1   | 2026-08-27T16:54:44.062458042Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1b5fcd83]
backend-1   | 2026-08-27T16:54:44.075429252Z 2026-08-28T00:54:44.073+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e897d166cc164b70b105861a4a742e36 method=GET path=/api/secondhand/seller/list status=200
backend-1   | 2026-08-27T16:54:45.503961798Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.504630957Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19cf185] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.506020827Z JDBC Connection [HikariProxyConnection@1542282756 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.506318233Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T16:54:45.506780500Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.509640829Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.510944695Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19cf185]
backend-1   | 2026-08-27T16:54:45.511855321Z Creating a new SqlSession
backend-1   | 2026-08-27T16:54:45.511885489Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77b2c226] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T16:54:45.511913303Z JDBC Connection [HikariProxyConnection@289670540 wrapping com.mysql.cj.jdbc.ConnectionImpl@4b67860f] will not be managed by Spring
backend-1   | 2026-08-27T16:54:45.511922927Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T16:54:45.511930238Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T16:54:45.516176672Z <==      Total: 0
backend-1   | 2026-08-27T16:54:45.517660644Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@77b2c226]
