database-1  | 2026-08-27T07:49:36.431940224Z 2026-08-27 15:49:36+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:51:00.144184859Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.144318144Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T07:51:00.144326400Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41596064]
backend-1   | 2026-08-27T07:51:00.144953266Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.145091061Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37ee8b4f]
backend-1   | 2026-08-27T07:51:00.146067316Z 2026-08-27T15:51:00.145+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=042bbd51ebab413986edee8a5ca5bd0d method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:51:00.146076801Z 2026-08-27T15:51:00.145+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=a1aae7db8fff46d0ba75fbbbdac10591 method=GET path=/api/credit/me status=200
backend-1   | 2026-08-27T07:51:00.278513695Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.278538093Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.278539616Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.278540823Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12aa9468] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.278542011Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71111557] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.278707752Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ad398f0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.278721310Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.278724352Z JDBC Connection [HikariProxyConnection@217072538 wrapping com.mysql.cj.jdbc.ConnectionImpl@28481e2] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.278726610Z ==>  Preparing: SELECT * FROM user_report WHERE reporter_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.278728780Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4da8f5e2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.278730980Z JDBC Connection [HikariProxyConnection@1930287180 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.278732853Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.278734541Z JDBC Connection [HikariProxyConnection@2032235163 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.278866081Z ==>  Preparing: SELECT * FROM user_block WHERE blocker_id = ? ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.279015866Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:51:00.279039021Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c891d43] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.279042733Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.279044936Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.279046764Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.279211449Z JDBC Connection [HikariProxyConnection@1311215530 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.279218537Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.279293043Z JDBC Connection [HikariProxyConnection@1135544230 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.279295377Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:51:00.279466828Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.279475831Z ==> Parameters: ONGOING(String), 2026-08-27T15:51:00.278260976(LocalDateTime)
backend-1   | 2026-08-27T07:51:00.279781535Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.279790508Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.279791895Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4da8f5e2]
backend-1   | 2026-08-27T07:51:00.279793219Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12aa9468]
backend-1   | 2026-08-27T07:51:00.279904803Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.279915795Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.279967844Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.279977773Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c891d43]
backend-1   | 2026-08-27T07:51:00.279980426Z <==        Row: 5, e2e-uc05-target-1787817059337-31565e48c2978, $2a$10$6fuYHPCbK/tWuNeOV3DraO73RaEjThaXf6Vk4eJ8CgngFmNaQhFpm, E2E Target, , null, null, USER, NORMAL, 80, null, null, null, null, null, null, null, null, null, 2026-08-27 15:50:59, 2026-08-27 15:50:59, 100, 100
backend-1   | 2026-08-27T07:51:00.279982963Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.279984718Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ad398f0]
backend-1   | 2026-08-27T07:51:00.280062416Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79cf26d7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.280183631Z JDBC Connection [HikariProxyConnection@771248040 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.280189725Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.280204341Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.280207248Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79d1e17e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.280209371Z JDBC Connection [HikariProxyConnection@263451308 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.280211206Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.280212894Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.280215318Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.280365980Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.280372890Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71111557]
backend-1   | 2026-08-27T07:51:00.280453723Z 2026-08-27T15:51:00.280+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=bd6480aab9fc46b7a889a790d95168d2 method=GET path=/api/report-block/block/my status=200
backend-1   | 2026-08-27T07:51:00.280460689Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.280676464Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3eb859d9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.280686431Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.280689099Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.280799905Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79d1e17e]
backend-1   | 2026-08-27T07:51:00.280805709Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.280807040Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@79cf26d7]
backend-1   | 2026-08-27T07:51:00.280808173Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e496f25] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.280826942Z JDBC Connection [HikariProxyConnection@954576259 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.280926916Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:51:00.280929376Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.281214625Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.281225209Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8e3ff70] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.281535475Z JDBC Connection [HikariProxyConnection@646915646 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.281542402Z JDBC Connection [HikariProxyConnection@135956773 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.281543799Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.281545327Z ==>  Preparing: SELECT COUNT( * ) AS total FROM order_info WHERE (buyer_user_id = ? AND order_status = ?)
backend-1   | 2026-08-27T07:51:00.281711529Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.281718601Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.281816586Z ==> Parameters: 5(Long), 4(Integer)
backend-1   | 2026-08-27T07:51:00.281827147Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e496f25]
backend-1   | 2026-08-27T07:51:00.281830349Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.282044025Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e99a96e] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.282264195Z 2026-08-27T15:51:00.282+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=7ce23761da284fcbb8ae722a4b4e2c33 method=GET path=/api/report-block/report/my status=200
backend-1   | 2026-08-27T07:51:00.282271002Z JDBC Connection [HikariProxyConnection@1269614559 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.282272387Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:51:00.282354583Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:51:00.282543666Z <==    Columns: total
backend-1   | 2026-08-27T07:51:00.282554396Z <==        Row: 0
backend-1   | 2026-08-27T07:51:00.282557083Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.282559125Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.282616004Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3eb859d9]
backend-1   | 2026-08-27T07:51:00.282711069Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:49:43, 2026-08-27 15:49:43
backend-1   | 2026-08-27T07:51:00.282726026Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.282835795Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4fad0bfb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.282887439Z JDBC Connection [HikariProxyConnection@1419893422 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.282892668Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T07:51:00.282895665Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.283038900Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8e3ff70]
backend-1   | 2026-08-27T07:51:00.283044900Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.283047346Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.283091410Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e02ead2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.283215112Z JDBC Connection [HikariProxyConnection@697141789 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.283221314Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:51:00.283223886Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.283300350Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:51:00.283553439Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e99a96e]
backend-1   | 2026-08-27T07:51:00.283604478Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:51:00.283606959Z <==        Row: 1
backend-1   | 2026-08-27T07:51:00.283749107Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.283755468Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4fad0bfb]
backend-1   | 2026-08-27T07:51:00.283756981Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.283818486Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f9c6ce0] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.283933655Z JDBC Connection [HikariProxyConnection@1481196091 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.283937191Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:51:00.283938577Z ==>  Preparing: SELECT * FROM credit_score_log WHERE user_id = ? AND role = ? ORDER BY create_time DESC LIMIT ?
backend-1   | 2026-08-27T07:51:00.283987034Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:51:00.284125444Z ==> Parameters: 5(Long), BUYER(String), 10(Integer)
backend-1   | 2026-08-27T07:51:00.284245560Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.284255985Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3e02ead2]
backend-1   | 2026-08-27T07:51:00.284293431Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.284304307Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12818d83] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.284475801Z JDBC Connection [HikariProxyConnection@1006412155 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.284484398Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:51:00.284487819Z <==    Columns: id, user_id, role, delta, reason_code, reason_desc, ref_id, operator_id, create_time
backend-1   | 2026-08-27T07:51:00.284608366Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:51:00.284624016Z <==        Row: 1, 5, BUYER, -20, REPORT_UPHELD, 举报成立扣分：FRAUD, 1, null, 2026-08-27 15:50:59
backend-1   | 2026-08-27T07:51:00.284710595Z 2026-08-27T15:51:00.284+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e89c1d3282224758aa9aefbd8580e9c9 method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:51:00.284833237Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.284843679Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f9c6ce0]
backend-1   | 2026-08-27T07:51:00.285017512Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.285025358Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c6fb980] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.285034562Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:51:00.285321810Z JDBC Connection [HikariProxyConnection@268971905 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.285328476Z ==>  Preparing: SELECT order_id FROM order_item WHERE (product_id IN (SELECT id FROM secondhand_product WHERE seller_user_id=5))
backend-1   | 2026-08-27T07:51:00.285330050Z ==> Parameters: 
backend-1   | 2026-08-27T07:51:00.285514567Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:49:43, 2026-08-27 15:49:43, 100, 100
backend-1   | 2026-08-27T07:51:00.285860513Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.285878939Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@12818d83]
backend-1   | 2026-08-27T07:51:00.285882040Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.285941316Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18edc422] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.286022940Z JDBC Connection [HikariProxyConnection@102678313 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.286030167Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.286218728Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:51:00.286226570Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c6fb980]
backend-1   | 2026-08-27T07:51:00.286228123Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:51:00.286229320Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.286230415Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ca29678] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.286623598Z JDBC Connection [HikariProxyConnection@1299221461 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.286633686Z ==>  Preparing: SELECT order_id FROM order_item WHERE (product_id IN (SELECT id FROM secondhand_product WHERE seller_user_id=5))
backend-1   | 2026-08-27T07:51:00.286650327Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:51:00.286653082Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:51:00.286655201Z ==> Parameters: 
backend-1   | 2026-08-27T07:51:00.286844301Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.286930391Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@18edc422]
backend-1   | 2026-08-27T07:51:00.286937277Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.286938901Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c6c454] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.287005460Z JDBC Connection [HikariProxyConnection@1887231098 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.287012369Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:51:00.287084605Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.287275363Z ==> Parameters: 801(Integer)
backend-1   | 2026-08-27T07:51:00.287282661Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ca29678]
backend-1   | 2026-08-27T07:51:00.287470235Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.287484146Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9fb8e91] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.287485590Z JDBC Connection [HikariProxyConnection@566413440 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.287559096Z ==>  Preparing: SELECT COUNT(*) FROM user_report WHERE reported_id = ? AND status = 1 AND audit_time >= DATE_SUB(NOW(), INTERVAL 2 YEAR)
backend-1   | 2026-08-27T07:51:00.287764178Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.287767439Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.287768698Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6c6c454]
backend-1   | 2026-08-27T07:51:00.288208772Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T07:51:00.288218071Z <==        Row: 1
backend-1   | 2026-08-27T07:51:00.288220547Z <==      Total: 1
backend-1   | 2026-08-27T07:51:00.288222338Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@9fb8e91]
backend-1   | 2026-08-27T07:51:00.288224379Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.288356121Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62b11b5f] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.288366816Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.288369443Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a4cbeae] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.288577379Z JDBC Connection [HikariProxyConnection@253111408 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.288595625Z ==>  Preparing: SELECT * FROM credit_score_log WHERE user_id = ? AND role = ? ORDER BY create_time DESC LIMIT ?
backend-1   | 2026-08-27T07:51:00.288746922Z ==> Parameters: 5(Long), SH_SELLER(String), 10(Integer)
backend-1   | 2026-08-27T07:51:00.288757435Z JDBC Connection [HikariProxyConnection@1382385465 wrapping com.mysql.cj.jdbc.ConnectionImpl@5a814cfa] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.288760049Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:51:00.289078014Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T07:51:00.289191205Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.289285929Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a4cbeae]
backend-1   | 2026-08-27T07:51:00.289705859Z <==      Total: 0
backend-1   | 2026-08-27T07:51:00.289715630Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@62b11b5f]
backend-1   | 2026-08-27T07:51:00.290198186Z 2026-08-27T15:51:00.289+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=d2b920a73c6c426990a8dc5d99846b21 method=GET path=/api/credit/me status=200
backend-1   | 2026-08-27T07:51:00.290808851Z 2026-08-27T15:51:00.290+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9e43c0013b5745b88d07ce5fc4655475 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:51:00.379210677Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.379237358Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@c3f9e55] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.379336385Z JDBC Connection [HikariProxyConnection@1883460651 wrapping com.mysql.cj.jdbc.ConnectionImpl@4c1c7866] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.379345691Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:51:00.379347724Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.379470736Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.379501209Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@200cc32c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.379508469Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@d03fa4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.379513161Z ==> Parameters: 5(Long)
backend-1   | 2026-08-27T07:51:00.379517578Z Creating a new SqlSession
backend-1   | 2026-08-27T07:51:00.379599613Z JDBC Connection [HikariProxyConnection@182308281 wrapping com.mysql.cj.jdbc.ConnectionImpl@2c23ccd6] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.379673395Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c35e4fb] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:51:00.379680017Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:51:00.379833744Z JDBC Connection [HikariProxyConnection@367309160 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.379843935Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:51:00.379853392Z JDBC Connection [HikariProxyConnection@316119156 wrapping com.mysql.cj.jdbc.ConnectionImpl@28481e2] will not be managed by Spring
backend-1   | 2026-08-27T07:51:00.379856116Z ==>  Preparing: SELECT * FROM user_report WHERE reporter_id = ? ORDER BY create_time DESC
