database-1  | 2026-08-27T07:46:15.426417404Z 2026-08-27 15:46:15+08:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.6-1.el9 started.
backend-1   | 2026-08-27T07:47:37.612325261Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@588942ce] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.612331590Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:47:37.612333137Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:47:37.612389015Z JDBC Connection [HikariProxyConnection@575457760 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.612396786Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.612522587Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.612929971Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.613017197Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@179f7332]
backend-1   | 2026-08-27T07:47:37.613031552Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.613032650Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.613033762Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2901b298] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.613034843Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@588942ce]
backend-1   | 2026-08-27T07:47:37.613302166Z JDBC Connection [HikariProxyConnection@1164657257 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.613309088Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.613410402Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:47:37.613588374Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.613595458Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75a047a8] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.614035386Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.614276822Z JDBC Connection [HikariProxyConnection@1739453664 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.614328644Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:46:23, 100, 100
backend-1   | 2026-08-27T07:47:37.614334463Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.614623612Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.614629722Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.614763715Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2901b298]
backend-1   | 2026-08-27T07:47:37.614831838Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.614847746Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.614887474Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34a108c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.614957198Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2351ba89] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.614960481Z JDBC Connection [HikariProxyConnection@662435599 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.614961632Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:37.615111043Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.615381290Z JDBC Connection [HikariProxyConnection@9324336 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.615390354Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE (buyer_user_id = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.615438820Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.615553350Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@75a047a8]
backend-1   | 2026-08-27T07:47:37.615558757Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.615606951Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:47:37.615675227Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:47:37.615933395Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.615942894Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34a108c]
backend-1   | 2026-08-27T07:47:37.616064418Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.616091974Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@169a2510] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.616251787Z JDBC Connection [HikariProxyConnection@1158121791 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.616258236Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:37.616467365Z ==> Parameters: 801(Integer)
backend-1   | 2026-08-27T07:47:37.616938598Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.617133564Z 2026-08-27T15:47:37.616+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-1] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=70ec2ee936854807916547ab0e2551c6 method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:47:37.617140779Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@169a2510]
backend-1   | 2026-08-27T07:47:37.617385945Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.617392542Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@617053a2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.617778636Z JDBC Connection [HikariProxyConnection@646268985 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.617785888Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.617915632Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T07:47:37.618335501Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.618464586Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@617053a2]
backend-1   | 2026-08-27T07:47:37.619496680Z 2026-08-27T15:47:37.619+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=af84273331254ae09f3e458a3447880e method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:47:37.619667221Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.619725827Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2351ba89]
backend-1   | 2026-08-27T07:47:37.621167153Z 2026-08-27T15:47:37.620+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=5e6915f85a7748daa77dc3bdbce7e9e5 method=GET path=/api/order/list status=200
backend-1   | 2026-08-27T07:47:37.667479229Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.667530611Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ee650be] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.667538862Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.667545492Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.667593589Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bc97271] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.667605860Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27daf991] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.667732880Z JDBC Connection [HikariProxyConnection@1537123867 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.667739853Z JDBC Connection [HikariProxyConnection@1184251579 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.667741297Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:37.667755317Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.667897759Z JDBC Connection [HikariProxyConnection@2082952110 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.667899957Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.667901289Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1   | 2026-08-27T07:47:37.667947074Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.668210044Z ==> Parameters: ONGOING(String), 2026-08-27T15:47:37.667404211(LocalDateTime)
backend-1   | 2026-08-27T07:47:37.668552067Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.668615161Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27daf991]
backend-1   | 2026-08-27T07:47:37.668621953Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.668623320Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.668797382Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c7bdf2b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.668807517Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3bc97271]
backend-1   | 2026-08-27T07:47:37.668810515Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.668813068Z JDBC Connection [HikariProxyConnection@1008574788 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.668814917Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.668816778Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.668943860Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f848c83] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.668954523Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.668957578Z JDBC Connection [HikariProxyConnection@263074808 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.668959952Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1   | 2026-08-27T07:47:37.668961994Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.669147835Z <==        Row: 4, e2e-uc04-1787816855324-a468c2, $2a$10$4mWSqk9k/gy279fdQq6ZyOqzeaubZGwSrxN.H.uYPgzyBtVOiadBe, e2e-uc04-1787816855324-a468c2, , 13800138000, e2e-uc04-1787816855324-a468c2@example.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:47:35, 2026-08-27 15:47:35, 100, 100
backend-1   | 2026-08-27T07:47:37.669236600Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.669242762Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4c7bdf2b]
backend-1   | 2026-08-27T07:47:37.669390786Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.669393240Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.669465513Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.669467151Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7f848c83]
backend-1   | 2026-08-27T07:47:37.669528946Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ee650be]
backend-1   | 2026-08-27T07:47:37.669613458Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.669619917Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7cb9fba4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.669621517Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68e6a069] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.669845395Z JDBC Connection [HikariProxyConnection@870177122 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.669855100Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1   | 2026-08-27T07:47:37.669858271Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.669860098Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.669861892Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48304d8d] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.669863885Z JDBC Connection [HikariProxyConnection@1848238495 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.669865792Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.670072257Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.670080673Z JDBC Connection [HikariProxyConnection@1694472085 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.670083737Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.670174692Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.670180973Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.670182327Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68e6a069]
backend-1   | 2026-08-27T07:47:37.670447808Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.670452543Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11c0b18b] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.670453837Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1   | 2026-08-27T07:47:37.670454935Z JDBC Connection [HikariProxyConnection@1282977330 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.670525391Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T07:47:37.670580914Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.670730939Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:46:23, 2026-08-27 15:46:23
backend-1   | 2026-08-27T07:47:37.670828178Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.671008015Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48304d8d]
backend-1   | 2026-08-27T07:47:37.671017971Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.671101224Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11c0b18b]
backend-1   | 2026-08-27T07:47:37.671107533Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.671157524Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.671159271Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a494fc6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.671256584Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7cb9fba4]
backend-1   | 2026-08-27T07:47:37.671262318Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.671317572Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46bea3a6] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.671319934Z JDBC Connection [HikariProxyConnection@1978205198 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.671465270Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T07:47:37.671474938Z JDBC Connection [HikariProxyConnection@811546919 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.671477809Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.671554653Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T07:47:37.671561677Z ==> Parameters: 4(Long), 1(Integer)
backend-1   | 2026-08-27T07:47:37.671748531Z 2026-08-27T15:47:37.671+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=4f7a399b187040dc87744b162abb5daf method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T07:47:37.672031311Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.672182291Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T07:47:37.672186386Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T07:47:37.672374303Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a494fc6]
backend-1   | 2026-08-27T07:47:37.672383541Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.672461345Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46bea3a6]
backend-1   | 2026-08-27T07:47:37.672467729Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.672539490Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@109285b5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.672580912Z JDBC Connection [HikariProxyConnection@587376530 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.672590180Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T07:47:37.672832136Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T07:47:37.672840798Z 2026-08-27T15:47:37.672+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=eb9da8cff5cb47ff9f3035827fe632a8 method=GET path=/api/user/me status=200
backend-1   | 2026-08-27T07:47:37.673613123Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T07:47:37.673620521Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:46:23, 2026-08-27 15:46:23, 100, 100
backend-1   | 2026-08-27T07:47:37.673765242Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.673840597Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@109285b5]
backend-1   | 2026-08-27T07:47:37.673842815Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.673896848Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2317dffd] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.673957391Z JDBC Connection [HikariProxyConnection@665602311 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.674113202Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:37.674201970Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T07:47:37.674656762Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T07:47:37.674659582Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1   | 2026-08-27T07:47:37.674742760Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.674890774Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2317dffd]
backend-1   | 2026-08-27T07:47:37.674904586Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.674906096Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f881ab5] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.674970290Z JDBC Connection [HikariProxyConnection@587055758 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.675062739Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T07:47:37.675113265Z ==> Parameters: 801(Integer)
backend-1   | 2026-08-27T07:47:37.675552261Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.675624954Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f881ab5]
backend-1   | 2026-08-27T07:47:37.675806558Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.675829199Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@54e9a5e7] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.676329779Z JDBC Connection [HikariProxyConnection@734740605 wrapping com.mysql.cj.jdbc.ConnectionImpl@5ffb898b] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.676344772Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T07:47:37.676604950Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T07:47:37.677104754Z <==      Total: 0
backend-1   | 2026-08-27T07:47:37.677114530Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@54e9a5e7]
backend-1   | 2026-08-27T07:47:37.678048730Z 2026-08-27T15:47:37.677+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=2f720b23c2604ea586912a350837287e method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T07:47:37.678709699Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.678716828Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20fcd6e9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.679118915Z JDBC Connection [HikariProxyConnection@168194625 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1   | 2026-08-27T07:47:37.679132408Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1   | 2026-08-27T07:47:37.679317033Z ==> Parameters: 4(Long)
backend-1   | 2026-08-27T07:47:37.679894797Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1   | 2026-08-27T07:47:37.679970247Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-27 15:47:36, 2026-08-27 15:47:36
backend-1   | 2026-08-27T07:47:37.680180413Z <==      Total: 1
backend-1   | 2026-08-27T07:47:37.680298316Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@20fcd6e9]
backend-1   | 2026-08-27T07:47:37.681148121Z 2026-08-27T15:47:37.680+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=211d933931874fc88b859634b16ffe30 method=GET path=/api/finance/dashboard status=200
backend-1   | 2026-08-27T07:47:37.686340663Z Creating a new SqlSession
backend-1   | 2026-08-27T07:47:37.686369699Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5fdb175a] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T07:47:37.687037872Z JDBC Connection [HikariProxyConnection@1601154344 wrapping com.mysql.cj.jdbc.ConnectionImpl@7a08512c] will not be managed by Spring
