backend-1  | 2026-08-27T07:31:01.735889897Z 
backend-1  | 2026-08-27T07:31:49.097488964Z JDBC Connection [HikariProxyConnection@1438363821 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.097496285Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.097918849Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.098037484Z JDBC Connection [HikariProxyConnection@2084970819 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.098044990Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.098131914Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:49.098425985Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.098440019Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4b1f3b53]
backend-1  | 2026-08-27T07:31:49.098441702Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.098504379Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:49.098518682Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.098520178Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37f4fac] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.098643919Z JDBC Connection [HikariProxyConnection@831007027 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.098651098Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.098730140Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.098776313Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.098848115Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1ef64270]
backend-1  | 2026-08-27T07:31:49.098894978Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.099000552Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f300b04] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.099051820Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.099153446Z JDBC Connection [HikariProxyConnection@1945712464 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.099159637Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7434ee24]
backend-1  | 2026-08-27T07:31:49.099162563Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.099304570Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:49.099425632Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37f4fac]
backend-1  | 2026-08-27T07:31:49.099428785Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.099430012Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.099431138Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46b37d89] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.099432309Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@109ea525] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.099495703Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:49.099765619Z JDBC Connection [HikariProxyConnection@1061701852 wrapping com.mysql.cj.jdbc.ConnectionImpl@43c0aab8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.099769212Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.099895583Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.100195537Z JDBC Connection [HikariProxyConnection@1133001948 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b2b5464] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.100211754Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:49.100213699Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.100313913Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:49.100377767Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:31:49.100485103Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.100491783Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@46b37d89]
backend-1  | 2026-08-27T07:31:49.100494728Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.100611408Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f300b04]
backend-1  | 2026-08-27T07:31:49.100616978Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.100618321Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65a94032] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.100710648Z JDBC Connection [HikariProxyConnection@983441320 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.100719003Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.100931116Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.101041133Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.101353665Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@109ea525]
backend-1  | 2026-08-27T07:31:49.101524161Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.101728785Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:49.101736633Z 2026-08-27T15:31:49.101+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f7b90482b9384a6bb981f35d302d27d6 method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:49.102008960Z 2026-08-27T15:31:49.101+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=73563cdc196047d0b510d4a2529fcde7 method=GET path=/api/user/me status=200
backend-1  | 2026-08-27T07:31:49.102016455Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.102134548Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@65a94032]
backend-1  | 2026-08-27T07:31:49.102301673Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.102330611Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cfcfca8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.102709294Z JDBC Connection [HikariProxyConnection@66818517 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.102719666Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.102877165Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.103767837Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:49.103778782Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:49.103965045Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.104248771Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2cfcfca8]
backend-1  | 2026-08-27T07:31:49.104365472Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.104374908Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@766abf67] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.104497189Z JDBC Connection [HikariProxyConnection@1027081406 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.104504622Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.104919168Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:49.105466068Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.105505883Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@766abf67]
backend-1  | 2026-08-27T07:31:49.105766465Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.105770469Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ef6aebf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.106656444Z JDBC Connection [HikariProxyConnection@499429249 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.106672536Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:31:49.107557317Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:31:49.108054491Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.108061671Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7bbf58cf] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.108099398Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.108189031Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3ef6aebf]
backend-1  | 2026-08-27T07:31:49.108391854Z JDBC Connection [HikariProxyConnection@1286691962 wrapping com.mysql.cj.jdbc.ConnectionImpl@312c8502] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.108409576Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1  | 2026-08-27T07:31:49.108495218Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.109330740Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-27T07:31:49.109468002Z 2026-08-27T15:31:49.109+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-4] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=e7045520d76548adb6f03ed8b589dc51 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:31:49.109517488Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-27 15:31:49, 2026-08-27 15:31:49
backend-1  | 2026-08-27T07:31:49.109934494Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.110092177Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7bbf58cf]
backend-1  | 2026-08-27T07:31:49.111606430Z 2026-08-27T15:31:49.111+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=c50f98a72ce14c2e89aa69185c91bda2 method=GET path=/api/finance/dashboard status=200
backend-1  | 2026-08-27T07:31:49.116766746Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.116788031Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a4ba4df] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.117582128Z JDBC Connection [HikariProxyConnection@1264453489 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.117590304Z ==>  Preparing: SELECT id,order_id,user_id,account_type,change_type,trade_type,amount,balance_after,remark,create_time FROM transaction_record WHERE (user_id = ? AND account_type IN (?,?)) ORDER BY create_time DESC limit 100
backend-1  | 2026-08-27T07:31:49.117838726Z ==> Parameters: 4(Long), PERSONAL(String), 1(String)
backend-1  | 2026-08-27T07:31:49.120984013Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.121073716Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4a4ba4df]
backend-1  | 2026-08-27T07:31:49.122232849Z 2026-08-27T15:31:49.121+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-5] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=eeb264888cdc43cd86f91947e18ad38a method=GET path=/api/finance/my-wallet/records status=200
backend-1  | 2026-08-27T07:31:49.208072237Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.208105837Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a9c74b9] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.208221961Z JDBC Connection [HikariProxyConnection@643567827 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.208229063Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.208420739Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.209174715Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.209245083Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.209409100Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a9c74b9]
backend-1  | 2026-08-27T07:31:49.209456655Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69776381] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.209539720Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.209638369Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.209645449Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27f8aa39] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.209647229Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c3015e8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.209836082Z JDBC Connection [HikariProxyConnection@1054354371 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.209846811Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.210028456Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.210308742Z JDBC Connection [HikariProxyConnection@1774124232 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.210322221Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:31:49.210483538Z ==> Parameters: ONGOING(String), 2026-08-27T15:31:49.209397190(LocalDateTime)
backend-1  | 2026-08-27T07:31:49.210533115Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.210820848Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@27f8aa39]
backend-1  | 2026-08-27T07:31:49.210952828Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.210963532Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@763046c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.211149338Z JDBC Connection [HikariProxyConnection@702779265 wrapping com.mysql.cj.jdbc.ConnectionImpl@24cab2ea] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.211156257Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.211157679Z ==>  Preparing: SELECT id,user_id,receiver_name,receiver_phone,province,city,detail_address,is_default,create_time,update_time FROM address WHERE (user_id = ?) ORDER BY is_default DESC,id DESC
backend-1  | 2026-08-27T07:31:49.211159026Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2c3015e8]
backend-1  | 2026-08-27T07:31:49.211292822Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.211295131Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f6f853a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.211296307Z JDBC Connection [HikariProxyConnection@324819050 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.211354574Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:31:49.211372158Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.211452584Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.211792464Z JDBC Connection [HikariProxyConnection@1697177563 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.211800029Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.211966925Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.211977213Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.211980273Z <==    Columns: id, user_id, receiver_name, receiver_phone, province, city, detail_address, is_default, create_time, update_time
backend-1  | 2026-08-27T07:31:49.212087192Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3f6f853a]
backend-1  | 2026-08-27T07:31:49.212236887Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.212367294Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5aa3093b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.212375440Z <==        Row: 2, 4, Updated Receiver, 13800138000, Guangdong, Shenzhen, Updated Street, 1, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.212394244Z JDBC Connection [HikariProxyConnection@421925120 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.212520540Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:31:49.212531568Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:31:49.212661103Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:31:49.212935707Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:30:55, 2026-08-27 15:30:55
backend-1  | 2026-08-27T07:31:49.212946898Z <==        Row: 1, 4, First Receiver, 13800138000, Guangdong, Shenzhen, First Street, 0, 2026-08-27 15:31:48, 2026-08-27 15:31:48
backend-1  | 2026-08-27T07:31:49.213139754Z <==      Total: 2
backend-1  | 2026-08-27T07:31:49.213150278Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@69776381]
backend-1  | 2026-08-27T07:31:49.213181298Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.213360635Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5aa3093b]
backend-1  | 2026-08-27T07:31:49.213512630Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.213519721Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.213564206Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3079672c] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.213708114Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@763046c]
backend-1  | 2026-08-27T07:31:49.213715372Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.213824104Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41bc25e1] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.213942109Z JDBC Connection [HikariProxyConnection@1583548894 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.213952332Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:31:49.213955226Z 2026-08-27T15:31:49.213+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=ca40bab38b6449f283a80bafea5b8dc0 method=GET path=/api/user/addresses status=200
backend-1  | 2026-08-27T07:31:49.214100817Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:31:49.214333196Z JDBC Connection [HikariProxyConnection@1926318793 wrapping com.mysql.cj.jdbc.ConnectionImpl@7b049391] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.214356300Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:31:49.214692887Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.215016043Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:31:49.215027538Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:31:49.215239961Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.215249777Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41bc25e1]
backend-1  | 2026-08-27T07:31:49.215384411Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.215393984Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2afe4] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.215463244Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.215787862Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3079672c]
backend-1  | 2026-08-27T07:31:49.215798533Z JDBC Connection [HikariProxyConnection@1288768692 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.215882413Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:31:49.216048716Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:31:49.216783705Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:31:49.216796426Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:30:55, 2026-08-27 15:30:55, 100, 100
backend-1  | 2026-08-27T07:31:49.217483116Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.217619283Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ce2afe4]
backend-1  | 2026-08-27T07:31:49.217650598Z 2026-08-27T15:31:49.217+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=adfca9e0361243b991cf572d38be830b method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:31:49.217830240Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.217945432Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41f9fb33] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.218286681Z JDBC Connection [HikariProxyConnection@949875047 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.218311512Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.218539111Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:31:49.219374535Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:31:49.219383063Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:31:49.219384703Z <==      Total: 1
backend-1  | 2026-08-27T07:31:49.219530490Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@41f9fb33]
backend-1  | 2026-08-27T07:31:49.219586738Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.219748683Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2003da61] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.219849735Z JDBC Connection [HikariProxyConnection@774737201 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
backend-1  | 2026-08-27T07:31:49.219852795Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:31:49.219988636Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:31:49.220642274Z <==      Total: 0
backend-1  | 2026-08-27T07:31:49.220667193Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2003da61]
backend-1  | 2026-08-27T07:31:49.220814697Z Creating a new SqlSession
backend-1  | 2026-08-27T07:31:49.220822714Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ae15885] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:31:49.221489309Z JDBC Connection [HikariProxyConnection@1418676074 wrapping com.mysql.cj.jdbc.ConnectionImpl@62e785b8] will not be managed by Spring
