backend-1   | 2026-08-27T22:04:52.427977237Z 
backend-1   | 2026-08-27T22:10:40.252964102Z JDBC Connection [HikariProxyConnection@332138661 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.252971773Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1   | 2026-08-27T22:10:40.252979381Z <==      Total: 0
backend-1   | 2026-08-27T22:10:40.252986204Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:40.252992994Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1691c2a5]
backend-1   | 2026-08-27T22:10:40.253000258Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.253007177Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57b32e63] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.253015161Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1   | 2026-08-27T22:10:40.253023402Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1   | 2026-08-27T22:10:40.253031719Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.253039852Z JDBC Connection [HikariProxyConnection@1336892122 wrapping com.mysql.cj.jdbc.ConnectionImpl@1408fd95] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.253048308Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1   | 2026-08-27T22:10:40.253058398Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@465e6630]
backend-1   | 2026-08-27T22:10:40.253065844Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.253072624Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48cedb10] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.253080016Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T22:10:40.253086871Z JDBC Connection [HikariProxyConnection@2106874847 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.253094199Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1   | 2026-08-27T22:10:40.253102333Z ==> Parameters: 2(Long)
backend-1   | 2026-08-27T22:10:40.253109296Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:40.253117462Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:40.253139650Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.253146688Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@48cedb10]
backend-1   | 2026-08-27T22:10:40.253153865Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.253160581Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a73a69c] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.253167887Z <==      Total: 0
backend-1   | 2026-08-27T22:10:40.253174603Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57b32e63]
backend-1   | 2026-08-27T22:10:40.253181823Z JDBC Connection [HikariProxyConnection@1683742873 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.253189130Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:40.253196210Z ==> Parameters: 1(Integer)
backend-1   | 2026-08-27T22:10:40.253973949Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:40.254056212Z <==        Row: 1, Digital Products, null, 1, 1
backend-1   | 2026-08-27T22:10:40.254300548Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:40.254588529Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.254719744Z 2026-08-28T06:10:40.253+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-6] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f3331cbf52ff499a8aef5a46feaf565a method=GET path=/api/secondhand/list status=200
backend-1   | 2026-08-27T22:10:40.255006501Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5a73a69c]
backend-1   | 2026-08-27T22:10:40.255288917Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.255530717Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4236ae42] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.255973628Z JDBC Connection [HikariProxyConnection@95856606 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.256221886Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1   | 2026-08-27T22:10:40.257301392Z ==> Parameters: 101(Integer)
backend-1   | 2026-08-27T22:10:40.257719600Z <==      Total: 2
backend-1   | 2026-08-27T22:10:40.258123012Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50341685]
backend-1   | 2026-08-27T22:10:40.258522664Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50341685]
backend-1   | 2026-08-27T22:10:40.258709666Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50341685]
backend-1   | 2026-08-27T22:10:40.258726396Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@50341685]
backend-1   | 2026-08-27T22:10:40.274608787Z <==    Columns: id, name, parent_id, sort_order, status
backend-1   | 2026-08-27T22:10:40.274674190Z <==        Row: 101, Mobile Devices, 1, 1, 1
backend-1   | 2026-08-27T22:10:40.274683903Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.274691586Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4236ae42]
backend-1   | 2026-08-27T22:10:40.274699268Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.274706747Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@757c5708] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.277651395Z JDBC Connection [HikariProxyConnection@47166299 wrapping com.mysql.cj.jdbc.ConnectionImpl@2a2004fc] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.282926908Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1   | 2026-08-27T22:10:40.290755197Z ==> Parameters: NEW(String), 1(Long)
backend-1   | 2026-08-27T22:10:40.298703258Z <==      Total: 0
backend-1   | 2026-08-27T22:10:40.298763536Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@757c5708]
backend-1   | 2026-08-27T22:10:40.304504126Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:40.304583111Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:40.304592040Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:40.312667739Z <==      Total: 2
backend-1   | 2026-08-27T22:10:40.312740438Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11dba90b]
backend-1   | 2026-08-27T22:10:40.312750474Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11dba90b]
backend-1   | 2026-08-27T22:10:40.312758683Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11dba90b]
backend-1   | 2026-08-27T22:10:40.312766236Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@11dba90b]
backend-1   | 2026-08-27T22:10:40.312773629Z 2026-08-28T06:10:40.309+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-7] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f61958cdb07d49338451043c22b86cf8 method=GET path=/api/product/list status=200
backend-1   | 2026-08-27T22:10:40.312781354Z 2026-08-28T06:10:40.310+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=2b8b27250ddd41e58108f465a2822c50 method=GET path=/api/chat/conversations/1/messages status=200
backend-1   | 2026-08-27T22:10:40.390641209Z 2026-08-28T06:10:40.375+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=3e55abfe454a42d2830fe0fa8fe79076 method=GET path=/api/chat/conversations/1/messages status=200
backend-1   | 2026-08-27T22:10:40.553770912Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.553840033Z Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.553981638Z JDBC Connection [HikariProxyConnection@194334154 wrapping com.mysql.cj.jdbc.ConnectionImpl@1408fd95] will be managed by Spring
backend-1   | 2026-08-27T22:10:40.554995332Z ==>  Preparing: SELECT id,buyer_user_id,seller_user_id,source_type,source_id,source_title,last_message_content,last_message_time,create_time,update_time FROM chat_conversation WHERE id=?
backend-1   | 2026-08-27T22:10:40.555018831Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:40.556644301Z <==    Columns: id, buyer_user_id, seller_user_id, source_type, source_id, source_title, last_message_content, last_message_time, create_time, update_time
backend-1   | 2026-08-27T22:10:40.558914553Z <==        Row: 1, 3, 2, SECONDHAND, 1, UC18-E2E-1787868617260-9310, [BARGAIN_CONFIRM]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"confirmedPrice":"76","effectiveUntil":"2026-08-29T06:10:36.147823644","orderId":12003}, 2026-08-28 06:10:37, 2026-08-28 06:10:26, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:40.559777488Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.559998025Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.562263410Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37f7aadd] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.562307002Z JDBC Connection [HikariProxyConnection@283404963 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.562319175Z ==>  Preparing: SELECT id,order_no,buyer_user_id,total_amount,pay_status,order_status,refund_status,refund_reason,refund_proof_urls,receiver_name,receiver_phone,receiver_province,receiver_city,receiver_detail_address,pay_method,delivery_no,remark,create_time,paid_time,shipped_time,received_time,completed_time,closed_time,refund_apply_time,refund_decision_time,refund_decision_user_id,refund_decision_remark,refund_decision_source,logistics_template_id,logistics_status,logistics_current_index,can_refund,after_sales_deadline,delivery_time,arrival_time,auto_confirm_deadline,refund_mode,voucher_id,voucher_discount_amount,seller_bear_amount,platform_bear_amount,payable_amount,version,update_time FROM order_info WHERE id=?
backend-1   | 2026-08-27T22:10:40.562342502Z ==> Parameters: 12003(Long)
backend-1   | 2026-08-27T22:10:40.574291552Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.574353915Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e] from current transaction
backend-1   | 2026-08-27T22:10:40.576022170Z ==>  Preparing: UPDATE chat_message SET is_read=? WHERE (conversation_id = ? AND receiver_user_id = ? AND is_read = ?)
backend-1   | 2026-08-27T22:10:40.578117402Z ==> Parameters: 1(Integer), 1(Long), 3(Long), 0(Integer)
backend-1   | 2026-08-27T22:10:40.581231947Z <==    Updates: 0
backend-1   | 2026-08-27T22:10:40.581922202Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.583007210Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e] from current transaction
backend-1   | 2026-08-27T22:10:40.586909637Z ==>  Preparing: SELECT id,conversation_id,sender_user_id,receiver_user_id,content,is_read,create_time FROM chat_message WHERE (conversation_id = ?) ORDER BY create_time ASC,id ASC
backend-1   | 2026-08-27T22:10:40.587210093Z ==> Parameters: 1(Long)
backend-1   | 2026-08-27T22:10:40.600133030Z <==    Columns: id, conversation_id, sender_user_id, receiver_user_id, content, is_read, create_time
backend-1   | 2026-08-27T22:10:40.600206428Z <==        Row: 1, 1, 3, 2, [BARGAIN_APPLY]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"proposedPrice":"76.00"}, 1, 2026-08-28 06:10:27
backend-1   | 2026-08-27T22:10:40.603055909Z <==        Row: 2, 1, 2, 3, [BARGAIN_CONFIRM]{"negotiationId":1,"productId":1,"productName":"UC18-E2E-1787868617260-9310","buyerUserId":3,"sellerUserId":2,"confirmedPrice":"76","effectiveUntil":"2026-08-29T06:10:36.147823644","orderId":12003}, 1, 2026-08-28 06:10:37
backend-1   | 2026-08-27T22:10:40.617527188Z <==    Columns: id, order_no, buyer_user_id, total_amount, pay_status, order_status, refund_status, refund_reason, refund_proof_urls, receiver_name, receiver_phone, receiver_province, receiver_city, receiver_detail_address, pay_method, delivery_no, remark, create_time, paid_time, shipped_time, received_time, completed_time, closed_time, refund_apply_time, refund_decision_time, refund_decision_user_id, refund_decision_remark, refund_decision_source, logistics_template_id, logistics_status, logistics_current_index, can_refund, after_sales_deadline, delivery_time, arrival_time, auto_confirm_deadline, refund_mode, voucher_id, voucher_discount_amount, seller_bear_amount, platform_bear_amount, payable_amount, version, update_time
backend-1   | 2026-08-27T22:10:40.617585092Z <==        Row: 12003, BRG202608280610360003, 3, 76.00, 0, 0, 0, null, <<BLOB>>, null, null, null, null, null, null, null, 议价确认生成二手订单, 2026-08-28 06:10:36, null, null, null, null, null, null, null, null, null, null, null, PENDING, 0, 1, null, null, null, null, null, null, 0.00, 0.00, 0.00, 76.00, 0, 2026-08-28 06:10:36
backend-1   | 2026-08-27T22:10:40.617595643Z <==      Total: 2
backend-1   | 2026-08-27T22:10:40.617602284Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.617608924Z Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e] from current transaction
backend-1   | 2026-08-27T22:10:40.617615446Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.617621657Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@37f7aadd]
backend-1   | 2026-08-27T22:10:40.617628136Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id IN ( ? , ? )
backend-1   | 2026-08-27T22:10:40.617635625Z ==> Parameters: 2(Long), 3(Long)
backend-1   | 2026-08-27T22:10:40.617669385Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.617678056Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1   | 2026-08-27T22:10:40.617685513Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@678c35b9] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.617692357Z <==        Row: 2, seller, $2a$10$n8AZaupcV09MiVTrlXIbqeS2AsLdqD2NZrnhzMoC7.P7MclGks55S, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, 1, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:40.618878838Z <==        Row: 3, user, $2a$10$WwqYqjXYM9OvTem3i7jWGOM2u3kKtL7vPglLgRn1GhuaglfOGFzvW, Demo User, , 13800000002, user@demo.com, USER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-28 06:04:32, 2026-08-28 06:10:17, 100, 100
backend-1   | 2026-08-27T22:10:40.618909010Z JDBC Connection [HikariProxyConnection@81411411 wrapping com.mysql.cj.jdbc.ConnectionImpl@6a69e03d] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.625964223Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.626031797Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44b8d0d4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.657696897Z <==      Total: 2
backend-1   | 2026-08-27T22:10:40.657765137Z Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.657774732Z Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.657782436Z Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.657789313Z Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7d3e842e]
backend-1   | 2026-08-27T22:10:40.657796308Z ==>  Preparing: SELECT id,order_id,product_type,product_id,product_name,price,quantity,status,create_time,update_time FROM order_item WHERE (order_id = ?) ORDER BY id ASC
backend-1   | 2026-08-27T22:10:40.657803851Z ==> Parameters: 12003(Long)
backend-1   | 2026-08-27T22:10:40.657810985Z 2026-08-28T06:10:40.632+08:00  INFO 1 --- [segroup8-platform] [io-8080-exec-10] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=0a13407755624eb790159477e1370039 method=GET path=/api/chat/conversations/1/messages status=200
backend-1   | 2026-08-27T22:10:40.657820140Z JDBC Connection [HikariProxyConnection@1303386916 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.657830336Z ==>  Preparing: SELECT id,product_id,buyer_user_id,seller_user_id,conversation_id,proposed_price,confirmed_price,status,effective_from,effective_until,used_order_id,create_time,update_time FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:40.657840480Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:40.657849645Z <==    Columns: id, product_id, buyer_user_id, seller_user_id, conversation_id, proposed_price, confirmed_price, status, effective_from, effective_until, used_order_id, create_time, update_time
backend-1   | 2026-08-27T22:10:40.657894322Z <==        Row: 1, 1, 3, 2, 1, 76.00, 76.00, USED, 2026-08-28 06:10:36, 2026-08-29 06:10:36, 12003, 2026-08-28 06:10:25, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:40.657904594Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.657911406Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@44b8d0d4]
backend-1   | 2026-08-27T22:10:40.657918315Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.657925009Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@267fc294] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.658634572Z JDBC Connection [HikariProxyConnection@616798463 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.658658458Z ==>  Preparing: SELECT COUNT( * ) AS total FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:40.658974752Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:40.677869924Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.677949897Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4fae8bcf] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.679184987Z <==    Columns: total
backend-1   | 2026-08-27T22:10:40.679211076Z <==        Row: 1
backend-1   | 2026-08-27T22:10:40.679306006Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.679697040Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@267fc294]
backend-1   | 2026-08-27T22:10:40.686916251Z JDBC Connection [HikariProxyConnection@805661601 wrapping com.mysql.cj.jdbc.ConnectionImpl@662ecd7e] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.688029356Z ==>  Preparing: SELECT id,product_id,buyer_user_id,seller_user_id,conversation_id,proposed_price,confirmed_price,status,effective_from,effective_until,used_order_id,create_time,update_time FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:40.693379148Z ==> Parameters: 2(Long), 2(Long), 1(Long)
backend-1   | 2026-08-27T22:10:40.693431217Z <==    Columns: id, product_id, buyer_user_id, seller_user_id, conversation_id, proposed_price, confirmed_price, status, effective_from, effective_until, used_order_id, create_time, update_time
backend-1   | 2026-08-27T22:10:40.693440490Z <==        Row: 1, 1, 3, 2, 1, 76.00, 76.00, USED, 2026-08-28 06:10:36, 2026-08-29 06:10:36, 12003, 2026-08-28 06:10:25, 2026-08-28 06:10:26
backend-1   | 2026-08-27T22:10:40.695084634Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.695125367Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4fae8bcf]
backend-1   | 2026-08-27T22:10:40.695550471Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.695570703Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c1d7ed2] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.696829800Z JDBC Connection [HikariProxyConnection@1205236333 wrapping com.mysql.cj.jdbc.ConnectionImpl@662ecd7e] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.696852826Z ==>  Preparing: SELECT COUNT( * ) AS total FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:40.697869701Z ==> Parameters: 2(Long), 2(Long), 1(Long)
backend-1   | 2026-08-27T22:10:40.700255106Z <==    Columns: total
backend-1   | 2026-08-27T22:10:40.700313783Z <==        Row: 1
backend-1   | 2026-08-27T22:10:40.700324087Z <==      Total: 1
backend-1   | 2026-08-27T22:10:40.700846950Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c1d7ed2]
backend-1   | 2026-08-27T22:10:40.713004825Z 2026-08-28T06:10:40.706+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9961ae4332d64eb7949b336ff699a726 method=GET path=/api/secondhand/trade/bargain/list status=200
backend-1   | 2026-08-27T22:10:40.824615032Z 2026-08-28T06:10:40.682+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=9785f9c32aa04a798efa93085edae596 method=GET path=/api/secondhand/trade/bargain/list status=200
backend-1   | 2026-08-27T22:10:40.825209251Z <==    Columns: id, order_id, product_type, product_id, product_name, price, quantity, status, create_time, update_time
backend-1   | 2026-08-27T22:10:40.825248416Z <==        Row: 12003, 12003, SECONDHAND, 1, UC18-E2E-1787868617260-9310, 76.00, 1, 1, 2026-08-28 06:10:36, 2026-08-28 06:10:36
backend-1   | 2026-08-27T22:10:40.832965496Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.833058342Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a9eecc4] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.835151671Z JDBC Connection [HikariProxyConnection@298849106 wrapping com.mysql.cj.jdbc.ConnectionImpl@208f7173] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.835195445Z ==>  Preparing: SELECT id,product_id,buyer_user_id,seller_user_id,conversation_id,proposed_price,confirmed_price,status,effective_from,effective_until,used_order_id,create_time,update_time FROM product_negotiation WHERE ((buyer_user_id = ? OR seller_user_id = ?) AND product_id = ?) ORDER BY create_time DESC,id DESC
backend-1   | 2026-08-27T22:10:40.835945968Z ==> Parameters: 3(Long), 3(Long), 1(Long)
backend-1   | 2026-08-27T22:10:40.847811230Z <==    Columns: id, product_id, buyer_user_id, seller_user_id, conversation_id, proposed_price, confirmed_price, status, effective_from, effective_until, used_order_id, create_time, update_time
backend-1   | 2026-08-27T22:10:40.860526738Z Creating a new SqlSession
backend-1   | 2026-08-27T22:10:40.860607023Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7c8d92c3] was not registered for synchronization because synchronization is not active
backend-1   | 2026-08-27T22:10:40.862041708Z JDBC Connection [HikariProxyConnection@530630408 wrapping com.mysql.cj.jdbc.ConnectionImpl@5d554a46] will not be managed by Spring
backend-1   | 2026-08-27T22:10:40.862106650Z ==>  Preparing: SELECT COUNT(*) FROM user_block WHERE blocker_id = ? AND blocked_id = ?
backend-1   | 2026-08-27T22:10:40.862609914Z ==> Parameters: 3(Long), 2(Long)
backend-1   | 2026-08-27T22:10:40.864967587Z <==    Columns: COUNT(*)
backend-1   | 2026-08-27T22:10:40.865015702Z <==        Row: 0
