backend-1  | 2026-08-27T07:41:32.173015709Z 
backend-1  | 2026-08-27T07:42:17.696186136Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.696401926Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.696418807Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13943958] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.696420141Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64409ffa] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.696557974Z JDBC Connection [HikariProxyConnection@179047578 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.696564308Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.696743423Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.696753513Z JDBC Connection [HikariProxyConnection@1834631967 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.696756036Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:42:17.696931229Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.696217706(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.697410449Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.697475699Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68cf36e] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.697481419Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.697620537Z JDBC Connection [HikariProxyConnection@510259694 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.697629649Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.697645365Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@13943958]
backend-1  | 2026-08-27T07:42:17.697647620Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.697649198Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60920f63] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.697650848Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.697726973Z JDBC Connection [HikariProxyConnection@1392424144 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.697741540Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.697800998Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.698279813Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.698299238Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.698304503Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.698334669Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@64409ffa]
backend-1  | 2026-08-27T07:42:17.698420765Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60920f63]
backend-1  | 2026-08-27T07:42:17.698426254Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, OFFICIAL_SELLER, NORMAL, 100, E2E Approved Shop, null, null, 1, Guangdong Shenzhen, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.698539161Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.698541516Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6922925b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.698542559Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.698543382Z JDBC Connection [HikariProxyConnection@167604170 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.698571379Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6871297b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.698680755Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.698920866Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.698988519Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.698994166Z JDBC Connection [HikariProxyConnection@417909249 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.698996929Z ==>  Preparing: SELECT id,shop_id,name,cover,images,description,price,category_id,sub_category_id,stock,status,create_time,update_time FROM product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.699122175Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68cf36e]
backend-1  | 2026-08-27T07:42:17.699139726Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.699142378Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.699144312Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47fdd18b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.699146080Z JDBC Connection [HikariProxyConnection@2102231010 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.699147999Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.699346430Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.699439116Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.699585701Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6922925b]
backend-1  | 2026-08-27T07:42:17.699604114Z <==    Columns: id, shop_id, name, cover, images, description, price, category_id, sub_category_id, stock, status, create_time, update_time
backend-1  | 2026-08-27T07:42:17.699687652Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.699693299Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f0881ab] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.699746854Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.699846438Z JDBC Connection [HikariProxyConnection@1925540443 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.699848980Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.699895308Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.699951047Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.700104860Z <==        Row: 1, 1, Container Demo Keyboard, , <<BLOB>>, <<BLOB>>, 299.00, 1, 801, 80, 1, 2026-08-27 15:41:26, 2026-08-27 15:41:26
backend-1  | 2026-08-27T07:42:17.700110806Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@47fdd18b]
backend-1  | 2026-08-27T07:42:17.700112113Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.700244158Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.700414334Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@283e8179] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.700422952Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.700708116Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6871297b]
backend-1  | 2026-08-27T07:42:17.700716817Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.700719163Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.700720878Z JDBC Connection [HikariProxyConnection@23489660 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.700722550Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f0881ab]
backend-1  | 2026-08-27T07:42:17.700790984Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE (owner_user_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.700797844Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6240da31] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.700871141Z JDBC Connection [HikariProxyConnection@52104691 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.700877186Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.700878600Z ==>  Preparing: SELECT id,owner_user_id,name,logo,description,region,contact_name,contact_phone,id_card_no_masked,warehouse_addr,decoration_json,status FROM shop WHERE id=?
backend-1  | 2026-08-27T07:42:17.700879681Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.700883499Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22ac6fac] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.700884524Z ==> Parameters: 1(Long)
backend-1  | 2026-08-27T07:42:17.701453356Z JDBC Connection [HikariProxyConnection@1768073099 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.701462282Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.701465403Z <==        Row: 1, 2, Container Demo Store, , Seed shop for Issue #65 acceptance, null, null, null, null, null, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.701468037Z ==>  Preparing: SELECT id,seller_user_id,name,cover,images,description,origin_price,sale_price,category_id,sub_category_id,condition_level,is_negotiable,status,create_time,update_time FROM secondhand_product WHERE (status = ?) ORDER BY create_time DESC
backend-1  | 2026-08-27T07:42:17.701470195Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.701471857Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.701473477Z <==    Columns: id, owner_user_id, name, logo, description, region, contact_name, contact_phone, id_card_no_masked, warehouse_addr, decoration_json, status
backend-1  | 2026-08-27T07:42:17.701475101Z <==        Row: 2, 4, E2E Approved Shop, null, null, Guangdong Shenzhen, Applicant, 13800138000, 110****234, Guangdong Shenzhen Nanshan Road, <<BLOB>>, 1
backend-1  | 2026-08-27T07:42:17.701476923Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6240da31]
backend-1  | 2026-08-27T07:42:17.701478531Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.701480057Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f472171] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.701481813Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.701648890Z JDBC Connection [HikariProxyConnection@993192442 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.701658609Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.701669216Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@283e8179]
backend-1  | 2026-08-27T07:42:17.701767089Z ==> Parameters: 2(Long)
backend-1  | 2026-08-27T07:42:17.701885271Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.701898851Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49d18524] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.702273415Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.702282810Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22ac6fac]
backend-1  | 2026-08-27T07:42:17.702285682Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.702388794Z <==        Row: 2, seller, seller123, Demo Seller, , 13800000001, seller@demo.com, OFFICIAL_SELLER, NORMAL, 100, null, null, null, null, null, null, null, null, null, 2026-08-27 15:41:26, 2026-08-27 15:41:26, 100, 100
backend-1  | 2026-08-27T07:42:17.702765215Z JDBC Connection [HikariProxyConnection@364437550 wrapping com.mysql.cj.jdbc.ConnectionImpl@2d467446] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.702771376Z ==>  Preparing: SELECT id,user_id,store_name,category_id,id_card_no,bank_card_no,license_img,warehouse_addr,warehouse_province,warehouse_city,warehouse_detail,contact_name,contact_phone,status,reject_reason,apply_time FROM merchant_application WHERE (user_id = ? AND status = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.702964022Z 2026-08-27T15:42:17.702+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-2] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=f78b35fe80904abba0f5b77ed3c72fcc method=GET path=/api/secondhand/list status=200
backend-1  | 2026-08-27T07:42:17.702990387Z ==> Parameters: 4(Long), 1(Integer)
backend-1  | 2026-08-27T07:42:17.704052157Z <==    Columns: id, user_id, store_name, category_id, id_card_no, bank_card_no, license_img, warehouse_addr, warehouse_province, warehouse_city, warehouse_detail, contact_name, contact_phone, status, reject_reason, apply_time
backend-1  | 2026-08-27T07:42:17.704059027Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.704060111Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5f472171]
backend-1  | 2026-08-27T07:42:17.704220173Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.704222861Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51947df8] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.704223882Z JDBC Connection [HikariProxyConnection@1563247199 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.704224879Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.704398797Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.704400693Z <==        Row: 1, 4, E2E Approved Shop, 1, 110101199001011234, 6222021234567890123, /license.png, Guangdong Shenzhen Nanshan Road, Guangdong, Shenzhen, Nanshan Road, Applicant, 13800138000, 1, null, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.704650239Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.704717799Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@49d18524]
backend-1  | 2026-08-27T07:42:17.704948631Z <==    Columns: id, name, parent_id, sort_order, status
backend-1  | 2026-08-27T07:42:17.704968394Z <==        Row: 1, Digital Products, 0, 1, 1
backend-1  | 2026-08-27T07:42:17.704974981Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.705122034Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51947df8]
backend-1  | 2026-08-27T07:42:17.705128318Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.705130653Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34a6081] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.705184855Z JDBC Connection [HikariProxyConnection@1900258989 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.705190894Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.705462923Z ==> Parameters: 801(Integer)
backend-1  | 2026-08-27T07:42:17.705626021Z 2026-08-27T15:42:17.705+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-8] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=1412a8312ca94e7c9b8d6f0ceb6bad80 method=GET path=/api/user/me status=200
backend-1  | 2026-08-27T07:42:17.705889837Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.705909632Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@34a6081]
backend-1  | 2026-08-27T07:42:17.706081042Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.706086904Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22a21dbd] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.706390789Z JDBC Connection [HikariProxyConnection@1924939520 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.706395885Z ==>  Preparing: SELECT id,product_type,product_id,seller_user_id,product_name,risk_level,risk_score,risk_reasons,suggestion,audit_status,admin_user_id,admin_remark,audit_time,create_time,update_time FROM product_risk_audit WHERE (product_type = ? AND product_id = ?) ORDER BY id DESC limit 1
backend-1  | 2026-08-27T07:42:17.706613503Z ==> Parameters: NEW(String), 1(Long)
backend-1  | 2026-08-27T07:42:17.707261224Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.707269661Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@22a21dbd]
backend-1  | 2026-08-27T07:42:17.708122302Z 2026-08-27T15:42:17.707+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-9] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=49e25a3b270e4c7db2f356a4810476a0 method=GET path=/api/product/list status=200
backend-1  | 2026-08-27T07:42:17.711527258Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.711545555Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57c8de64] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.711960751Z JDBC Connection [HikariProxyConnection@772022096 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.711968356Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE (user_id = ?) limit 1
backend-1  | 2026-08-27T07:42:17.712105572Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.714992898Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.715014986Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@57c8de64]
backend-1  | 2026-08-27T07:42:17.715192926Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.715203627Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6df10868] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.715651485Z JDBC Connection [HikariProxyConnection@2086387788 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.715661697Z ==>  Preparing: INSERT INTO balance ( user_id, personal_balance, business_balance, version ) VALUES ( ?, ?, ?, ? )
backend-1  | 2026-08-27T07:42:17.715885128Z ==> Parameters: 4(Long), 0(BigDecimal), 0(BigDecimal), 0(Integer)
backend-1  | 2026-08-27T07:42:17.720101562Z <==    Updates: 1
backend-1  | 2026-08-27T07:42:17.720263879Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6df10868]
backend-1  | 2026-08-27T07:42:17.720414857Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.720604861Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ec86591] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.720674885Z JDBC Connection [HikariProxyConnection@195002984 wrapping com.mysql.cj.jdbc.ConnectionImpl@1d8a7c30] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.720680699Z ==>  Preparing: SELECT user_id,personal_balance,business_balance,version,create_time,update_time FROM balance WHERE user_id=?
backend-1  | 2026-08-27T07:42:17.720827672Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.721393994Z <==    Columns: user_id, personal_balance, business_balance, version, create_time, update_time
backend-1  | 2026-08-27T07:42:17.721520329Z <==        Row: 4, 0.00, 0.00, 0, 2026-08-27 15:42:17, 2026-08-27 15:42:17
backend-1  | 2026-08-27T07:42:17.721694295Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.721728188Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@6ec86591]
backend-1  | 2026-08-27T07:42:17.723554413Z 2026-08-27T15:42:17.723+08:00  INFO 1 --- [segroup8-platform] [nio-8080-exec-3] c.s.p.interceptor.TraceIdInterceptor     : api_request traceId=93126f76533145dca59050e998e92ee4 method=GET path=/api/finance/dashboard status=200
backend-1  | 2026-08-27T07:42:17.772018626Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.772051563Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.772054320Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.772056058Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15788d69] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.772069147Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51aeff99] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.772071535Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1174dbcd] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.772073431Z JDBC Connection [HikariProxyConnection@1142034234 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.772075235Z JDBC Connection [HikariProxyConnection@1617781340 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.772076903Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.772078916Z ==>  Preparing: SELECT id,username,password,nickname,avatar,phone,email,role,status,credit_score,shop_name,shop_desc,banner_url,category,region,business_hours,return_policy,shipping_policy,announcement,create_time,update_time,seller_credit_score,buyer_credit_score AS shSellerCreditScore FROM user WHERE id=?
backend-1  | 2026-08-27T07:42:17.772186366Z JDBC Connection [HikariProxyConnection@1417517313 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.772203562Z ==>  Preparing: SELECT id,product_id,seller_user_id,start_price,increment_amount,current_price,current_bidder_user_id,start_time,end_time,status,settled_order_id,version,create_time,update_time FROM product_auction WHERE (status = ? AND end_time > ?)
backend-1  | 2026-08-27T07:42:17.772205158Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.772283088Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.772408799Z ==> Parameters: ONGOING(String), 2026-08-27T15:42:17.771699726(LocalDateTime)
backend-1  | 2026-08-27T07:42:17.772812530Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.772818936Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.772820221Z <==    Columns: id, username, password, nickname, avatar, phone, email, role, status, credit_score, shop_name, shop_desc, banner_url, category, region, business_hours, return_policy, shipping_policy, announcement, create_time, update_time, seller_credit_score, shSellerCreditScore
backend-1  | 2026-08-27T07:42:17.772880651Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@51aeff99]
backend-1  | 2026-08-27T07:42:17.772886572Z <==        Row: 4, e2e-uc03-approved-1787816536147-11d065, $2a$10$QC6E2lSS7H1xNOjdL/qrv.Vsw6DWGB3HHQT78lvPLWuuCW/0cTyLe, e2e-uc03-approved-1787816536147-11d065, , 13800138000, e2e-uc03-approved-1787816536147-11d065@example.com, OFFICIAL_SELLER, NORMAL, 100, E2E Approved Shop, null, null, 1, Guangdong Shenzhen, null, null, null, null, 2026-08-27 15:42:16, 2026-08-27 15:42:16, 100, 100
backend-1  | 2026-08-27T07:42:17.773024070Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.773030553Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@15788d69]
backend-1  | 2026-08-27T07:42:17.773031763Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@68f394a] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.773039040Z JDBC Connection [HikariProxyConnection@553339957 wrapping com.mysql.cj.jdbc.ConnectionImpl@78c57fa] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.773040195Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.773040997Z ==>  Preparing: SELECT blocker_id FROM user_block WHERE blocked_id = ?
backend-1  | 2026-08-27T07:42:17.773041913Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cd2bbfe] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.773147613Z <==      Total: 1
backend-1  | 2026-08-27T07:42:17.773154091Z JDBC Connection [HikariProxyConnection@219182792 wrapping com.mysql.cj.jdbc.ConnectionImpl@4d708bd5] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.773155405Z ==>  Preparing: SELECT blocked_id FROM user_block WHERE blocker_id = ?
backend-1  | 2026-08-27T07:42:17.773156264Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1174dbcd]
backend-1  | 2026-08-27T07:42:17.773157233Z Creating a new SqlSession
backend-1  | 2026-08-27T07:42:17.773158057Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.773158874Z SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@71a7054b] was not registered for synchronization because synchronization is not active
backend-1  | 2026-08-27T07:42:17.773236319Z JDBC Connection [HikariProxyConnection@1186599425 wrapping com.mysql.cj.jdbc.ConnectionImpl@3f063231] will not be managed by Spring
backend-1  | 2026-08-27T07:42:17.773241820Z ==>  Preparing: SELECT id,name,parent_id,sort_order,status FROM category WHERE id=?
backend-1  | 2026-08-27T07:42:17.773339904Z ==> Parameters: 4(Long)
backend-1  | 2026-08-27T07:42:17.773510286Z ==> Parameters: 1(Integer)
backend-1  | 2026-08-27T07:42:17.773515995Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.773630055Z <==      Total: 0
backend-1  | 2026-08-27T07:42:17.773634605Z Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5cd2bbfe]
backend-1  | 2026-08-27T07:42:17.773635718Z Creating a new SqlSession
